/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.84
 -- left : -10.16

('right', 'red', None, 'forward')
 -- forward : -8.72
 -- None : 2.29
 -- right : 1.14
 -- left : -9.63

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.45
 -- left : -18.29

(None, 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : -2.09
 -- right : 2.04
 -- left : -18.74

('right', 'red', 'right', 'forward')
 -- forward : -5.20
 -- None : 1.98
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -26.66
 -- None : 1.61
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.31
 -- None : 0.75
 -- right : 0.00
 -- left : -19.62

('left', 'green', 'right', 'right')
 -- forward : 1.03
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -20.38
 -- None : 0.68
 -- right : -10.32
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.38
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- None : -4.43
 -- right : 0.99
 -- left : 1.08

('left', 'red', 'left', 'forward')
 -- forward : -19.74
 -- None : 2.30
 -- right : 0.51
 -- left : -8.38

('right', 'green', None, 'forward')
 -- forward : 2.12
 -- None : -3.80
 -- right : 0.55
 -- left : 0.50

('forward', 'red', None, 'right')
 -- forward : -37.86
 -- None : 0.69
 -- right : -19.13
 -- left : -29.93

('left', 'red', None, 'forward')
 -- forward : -9.05
 -- None : 2.01
 -- right : 0.60
 -- left : -10.67

(None, 'green', None, 'right')
 -- forward : 0.94
 -- None : -5.16
 -- right : 1.97
 -- left : 0.68

('left', 'green', 'left', 'forward')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.19
 -- left : 0.87

('forward', 'red', 'left', 'right')
 -- forward : -19.67
 -- None : 0.93
 -- right : -10.12
 -- left : -19.75

('right', 'red', 'left', 'forward')
 -- forward : -20.21
 -- None : 2.35
 -- right : 0.00
 -- left : -7.72

('forward', 'red', 'right', 'left')
 -- forward : -19.77
 -- None : 0.83
 -- right : 0.00
 -- left : -34.90

('right', 'green', None, 'left')
 -- forward : 0.71
 -- None : -4.45
 -- right : 1.01
 -- left : 2.56

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- None : -3.85
 -- right : 0.00
 -- left : 1.37

('forward', 'green', 'right', 'right')
 -- forward : 0.00
