/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.35
 -- left : -8.19

('right', 'red', None, 'forward')
 -- forward : -5.39
 -- None : 1.21
 -- right : 0.00
 -- left : -4.53

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.77
 -- None : -4.84
 -- right : 0.03
 -- left : 1.06

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.00
 -- left : 0.26

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : -31.58
 -- None : 0.29
 -- right : 1.19
 -- left : -8.89

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.55
 -- None : -4.29
 -- right : 0.07
 -- left : 1.16

('forward', 'red', None, 'right')
 -- forward : -20.48
 -- None : 0.66
 -- right : -10.23
 -- left : -19.62

(None, 'red', 'right', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward')
 -- forward : 1.92
 -- None : -3.13
 -- right : 0.57
 -- left : 0.70

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.00
 -- right : -0.09
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.05
 -- left : -5.41

('forward', 'green', 'right', 'forward')
 -- forward : 1.42
